Starting superactivatornodeng_db_1     ... done
Starting superactivatornodeng_client_1 ... done
Starting superactivatornodeng_server_1 ... done
Attaching to superactivatornodeng_db_1, superactivatornodeng_client_1, superactivatornodeng_server_1
db_1      | 2018-11-12T10:11:22.194973Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
db_1      | 2018-11-12T10:11:22.196622Z 0 [Note] mysqld (mysqld 5.7.24) starting as process 1 ...
db_1      | 2018-11-12T10:11:22.199308Z 0 [Warning] One can only use the --user switch if running as root
db_1      |
db_1      | 2018-11-12T10:11:22.200896Z 0 [Note] InnoDB: PUNCH HOLE support available
db_1      | 2018-11-12T10:11:22.200919Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
db_1      | 2018-11-12T10:11:22.200924Z 0 [Note] InnoDB: Uses event mutexes
db_1      | 2018-11-12T10:11:22.200929Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
db_1      | 2018-11-12T10:11:22.200934Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db_1      | 2018-11-12T10:11:22.200939Z 0 [Note] InnoDB: Using Linux native AIO
db_1      | 2018-11-12T10:11:22.201251Z 0 [Note] InnoDB: Number of pools: 1
db_1      | 2018-11-12T10:11:22.201402Z 0 [Note] InnoDB: Using CPU crc32 instructions
db_1      | 2018-11-12T10:11:22.206543Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
db_1      | 2018-11-12T10:11:22.217012Z 0 [Note] InnoDB: Completed initialization of buffer pool
db_1      | 2018-11-12T10:11:22.220046Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
db_1      | 2018-11-12T10:11:22.231950Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
db_1      | 2018-11-12T10:11:22.251761Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db_1      | 2018-11-12T10:11:22.251872Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db_1      | 2018-11-12T10:11:22.276196Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db_1      | 2018-11-12T10:11:22.277147Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
db_1      | 2018-11-12T10:11:22.277186Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
db_1      | 2018-11-12T10:11:22.277597Z 0 [Note] InnoDB: Waiting for purge to start
